%* 0.01 :: asia. *% 
asia ; -asia. 

%* 0.05 :: tub :- asia. *% 
%* 0.01 :: tub :- -asia. *% 
tub ; -tub :- asia. 

%* 0.5 :: smoke. *% 
smoke ; -smoke. 

%* 0.1 :: lung :- smoke. *% 
%* 0.01 :: lung :- -smoke. *% 
lung ; -lung :- smoke. 

%* 0.6 :: bronc :- smoke. *% 
%* 0.3 :: bronc :- -smoke. *% 
bronc ; -bronc :- smoke. 

%* 1.0 :: either :- lung, tub. *% 
%* 1.0 :: either :- -lung, tub. *% 
%* 1.0 :: either :- lung, -tub. *% 
%* 0.0 :: either :- -lung, -tub. *% 
either ; -either :- lung, tub. 

%* 0.98 :: xray :- either. *% 
%* 0.05 :: xray :- -either. *% 
xray ; -xray :- either. 

%* 0.9 :: dysp :- bronc, either. *% 
%* 0.7 :: dysp :- -bronc, either. *% 
%* 0.8 :: dysp :- bronc, -either. *% 
%* 0.1 :: dysp :- -bronc, -either. *% 
dysp ; -dysp :- bronc, either. 


         2414684 function calls (2368463 primitive calls) in 6.029 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       49    0.000    0.000    0.000    0.000 <frozen _collections_abc>:786(keys)
        1    0.000    0.000    0.000    0.000 quaternion.py:1(<module>)
       50    0.000    0.000    0.000    0.000 core.py:4956(parseImpl)
        1    0.000    0.000    0.000    0.000 coreviews.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _conversions.py:1(<module>)
      535    0.000    0.000    0.000    0.000 inspect.py:2465(<lambda>)
        1    0.000    0.000    0.000    0.000 generic.py:781(DataFrameGroupBy)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
      213    0.000    0.000    0.000    0.000 ctx_fp.py:51(_wrap_specfun)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gammasimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proxy.py:83(TracerBase)
        1    0.000    0.000    0.000    0.000 __init__.py:3087(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 _linesearch.py:1(<module>)
       72    0.000    0.000    0.000    0.000 traceback.py:458(format_frame_summary)
        1    0.000    0.000    0.000    0.000 _nnls.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _sources.py:102(make_source_context)
        4    0.000    0.000    0.000    0.000 constants.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       21    0.000    0.000    0.000    0.000 tokenize.py:323(read_or_stop)
        1    0.000    0.000    0.000    0.000 _named_member_accessor.py:85(NamedMemberAccessor)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:922(ShapeEnv)
        1    0.000    0.000    0.000    0.000 pickletools.py:2224(assure_pickle_consistency)
        1    0.000    0.000    0.000    0.000 galoistools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:257(LOBPCGAutogradFunction)
        3    0.000    0.000    0.000    0.000 matching.py:1(<module>)
        1    0.000    0.000    0.000    0.000 detect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
       15    0.000    0.000    0.000    0.000 symbolic_opset10.py:67(_apply)
        1    0.000    0.000    0.000    0.000 _arrays.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_module.py:283(GraphModule)
       47    0.000    0.000    0.000    0.000 sympify.py:503(_sympify)
        1    0.000    0.000    0.000    0.000 container.py:684(ParameterDict)
        1    0.000    0.000    0.000    0.000 common.py:422(<listcomp>)
      225    0.000    0.000    0.000    0.000 function.py:145(<listcomp>)
      660    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _script.py:892(_get_methods)
        2    0.000    0.000    0.000    0.000 sysconfig.py:253(_extend_dict)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:648(_try_delete_folder)
      123    0.000    0.000    0.000    0.000 inspect.py:973(getmodule)
        1    0.000    0.000    0.000    0.000 lgmres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 visualization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 callable.py:171(CollatorIterDataPipe)
        1    0.000    0.000    0.000    0.000 polytools.py:101(Poly)
        1    0.000    0.000    0.000    0.000 pydoc.py:465(Doc)
        1    0.000    0.000    0.000    0.000 matexpr.py:36(MatrixExpr)
        1    0.000    0.000    0.000    0.000 gmpyfinitefield.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _mangling.py:44(is_mangled)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathml.py:1(<module>)
      186    0.000    0.000    0.000    0.000 docscrape.py:56(read)
      449    0.000    0.000    0.000    0.000 __init__.py:57(register_decomposition)
      364    0.000    0.000    0.000    0.000 typing.py:275(_check_generic)
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
        1    0.000    0.000    0.000    0.000 half_normal.py:1(<module>)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
      618    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        2    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array.py:160(ArrowExtensionArray)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conventions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 _pep440.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nvfuser_prims.py:771(register_view)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contains.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:218(finditer)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
     16/8    0.000    0.000    0.000    0.000 backends.py:129(wrapper)
      462    0.000    0.000    0.000    0.000 inspect.py:300(ismethod)
        1    0.000    0.000    0.000    0.000 projections.py:1(<module>)
      222    0.000    0.000    0.000    0.000 wrappers.py:187(out_wrapper)
        1    0.000    0.000    0.000    0.000 functional_call.py:1(<module>)
        1    0.000    0.000    0.000    0.000 passthrough.py:1(<module>)
     12/2    0.000    0.000    0.000    0.000 core.py:1503(makeOptionalList)
        1    0.000    0.000    0.000    0.000 sysconfig.py:443(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boykovkolmogorov.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1593(cpu_times)
        1    0.000    0.000    0.000    0.000 chi2.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _docscrape.py:276(_parse_see_also)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonrational.py:1(<module>)
       36    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
        3    0.000    0.000    0.000    0.000 expr.py:283(disallowed)
        1    0.000    0.000    0.000    0.000 _decorator.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _pyio.py:76(open)
        1    0.000    0.000    0.000    0.000 compatibility.py:1(<module>)
        1    0.000    0.000    0.000    0.000 beamsearch.py:1(<module>)
       15    0.000    0.000    0.000    0.000 resource_tracker.py:142(_check_alive)
      164    0.000    0.000    0.000    0.000 decorator.py:176(public)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
       16    0.000    0.000    0.000    0.000 resource_tracker.py:87(getfd)
        2    0.000    0.000    0.000    0.000 mpelements.py:47(__init__)
       37    0.000    0.000    0.000    0.000 decorators.py:202(make_wrapped)
       14    0.000    0.000    0.000    0.000 core.py:8222(__init__)
        1    0.000    0.000    0.000    0.000 doccer.py:205(filldoc)
      508    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
        2    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:823(PeriodDtype)
      453    0.000    0.000    0.000    0.000 wrappers.py:210(<genexpr>)
        1    0.000    0.000    0.000    0.000 doccer.py:231(unindent_dict)
        1    0.000    0.000    0.000    0.000 graph.py:19(Node)
        1    0.000    0.000    0.000    0.000 dates.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1(<module>)
      241    0.000    0.000    0.000    0.000 dataclasses.py:410(<listcomp>)
        1    0.000    0.000    0.000    0.000 base_parser.py:79(ParserBase)
      831    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        1    0.000    0.000    0.000    0.000 pythonfinitefield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:450(DebugActions)
        1    0.000    0.000    0.000    0.000 _crosstab.py:1(<module>)
      614    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        2    0.000    0.000    0.000    0.000 kind.py:287(_)
      770    0.000    0.000    0.000    0.000 __init__.py:2040(__init__)
       86    0.000    0.000    0.000    0.000 linecache.py:52(checkcache)
        1    0.000    0.000    0.000    0.000 graphviews.py:1(<module>)
      114    0.000    0.000    0.000    0.000 dataclasses.py:548(<dictcomp>)
        1    0.000    0.000    0.000    0.000 c10d_error_logger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
       23    0.000    0.000    0.000    0.000 core.py:4430(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 expr.py:42(Expr)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 field.py:1(<module>)
       82    0.000    0.000    0.000    0.000 return_types.py:9(pytree_register_structseq)
      132    0.000    0.000    0.000    0.000 expr.py:181(<genexpr>)
        1    0.000    0.000    0.000    0.000 realfield.py:45(__init__)
     2222    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        3    0.000    0.000    0.000    0.000 embedding_ops.py:1(<module>)
        8    0.000    0.000    0.000    0.000 process_executor.py:129(wakeup)
        1    0.000    0.000    0.000    0.000 join.py:112(Join)
        1    0.000    0.000    0.000    0.000 str.py:1(<module>)
       32    0.000    0.000    0.000    0.000 arraypad.py:454(_as_pairs)
        1    0.000    0.000    0.000    0.000 container.py:408(ModuleDict)
        9    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kronecker.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fused.py:1(<module>)
      310    0.000    0.000    0.000    0.000 {built-in method unicodedata.lookup}
     1048    0.000    0.000    0.000    0.000 _ops.py:313(py_impl)
        1    0.000    0.000    0.000    0.000 doctest.py:1143(DocTestRunner)
       64    0.000    0.000    0.000    0.000 wrappers.py:294(BackwardsNotSupported)
       16    0.000    0.000    0.000    0.000 getlimits.py:476(__new__)
      144    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 arraylike.py:33(OpsMixin)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:1(<module>)
       85    0.000    0.000    0.000    0.000 docscrape.py:192(_strip)
       14    0.000    0.000    0.000    0.000 doccer.py:239(unindent_string)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
     1465    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
       26    0.000    0.000    0.000    0.000 _sources.py:87(__init__)
        1    0.000    0.000    0.000    0.000 importer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hook_iterator.py:1(<module>)
        8    0.000    0.000    0.000    0.000 generic.py:20(has_path)
      607    0.000    0.000    0.000    0.000 _decorators.py:314(<lambda>)
       18    0.000    0.000    0.000    0.000 base.py:494(find)
        1    0.000    0.000    0.000    0.000 polynomialring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integerring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:115(PeriodArray)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1854(__init__)
       14    0.000    0.000    0.000    0.000 core.py:8227(getdoc)
      252    0.000    0.000    0.000    0.000 __init__.py:2620(is_version_line)
       30    0.000    0.000    0.000    0.000 utils.py:104(__init__)
      170    0.000    0.000    0.000    0.000 docscrape.py:35(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
      420    0.000    0.000    0.000    0.000 _ops.py:506(<listcomp>)
        1    0.000    0.000    0.000    0.000 options.py:43(TensorPipeRpcBackendOptions)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:1(<module>)
      225    0.000    0.000    0.000    0.000 iterables.py:2956(is_sequence)
      449    0.000    0.000    0.000    0.000 facts.py:479(__init__)
        3    0.000    0.000    0.000    0.000 _common.py:393(wrapper)
       16    0.000    0.000    0.000    0.000 queues.py:37(__getstate__)
        2    0.000    0.000    0.000    0.000 facts.py:304(rules_beta)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2592(__init__)
      390    0.000    0.000    0.000    0.000 typing.py:2617(final)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 msvc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 depends.py:1(<module>)
       35    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
     2634    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 interval_arithmetic.py:1(<module>)
        3    0.000    0.000    0.000    0.000 connectivity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flatten.py:1(<module>)
        1    0.000    0.000    0.000    0.000 funcmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transpose.py:1(<module>)
        8    0.000    0.000    0.000    0.000 connection.py:181(send_bytes)
     1242    0.000    0.000    0.000    0.000 version.py:519(<lambda>)
        1    0.000    0.000    0.000    0.000 conditionset.py:1(<module>)
      309    0.000    0.000    0.000    0.000 types.py:164(__init__)
        1    0.000    0.000    0.000    0.000 _fit.py:1(<module>)
      279    0.000    0.000    0.000    0.000 _distn_infrastructure.py:763(<genexpr>)
        2    0.000    0.000    0.000    0.000 textwrap.py:386(fill)
       23    0.000    0.000    0.000    0.000 __init__.py:1378(_fixupParents)
       24    0.000    0.000    0.000    0.000 __init__.py:315(_subx)
        3    0.000    0.000    0.000    0.000 context.py:68(cpu_count)
        1    0.000    0.000    0.000    0.000 filelister.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 plane.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
      544    0.000    0.000    0.000    0.000 registration.py:267(onnx_symbolic)
       12    0.000    0.000    0.000    0.000 decorator.py:309(deprecated_decorator)
        8    0.000    0.000    0.000    0.000 _contextlib.py:123(__call__)
        1    0.000    0.000    0.000    0.000 _mixins.py:96(NDArrayBackedExtensionArray)
      244    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
